Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Environment/Episode Length,Self-play/ELO,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
2890000,1.4243109,-0.009902677,699.0,1192.8375427038227,-0.08333333333333333,-0.08333333333333333,1.0
2900000,1.4258585,-0.009222154,699.0,1192.8375427038227,-0.14285714285714285,-0.14285714285714285,1.0
2910000,1.4259319,-0.013372901,None,None,0.18181818181818182,0.18181818181818182,1.0
2920000,1.4254014,-0.0116366185,699.0,1192.5037017497068,-0.06666666666666667,-0.06666666666666667,1.0
2930000,1.4252324,-0.0113114165,699.0,1192.4689962933421,-0.06666666666666667,-0.06666666666666667,1.0
2940000,1.425159,-0.014647028,699.0,1192.2840320232858,-0.06666666666666667,-0.06666666666666667,1.0
2950000,1.4238634,-0.0136453,699.0,1192.001484075354,0.0,0.0,1.0
2960000,1.4239295,-0.008624223,699.0,1191.8447064475015,-0.06666666666666667,-0.06666666666666667,1.0
2970000,1.426282,-0.014491201,699.0,1191.3444263330393,0.0,0.0,1.0
2980000,1.4250872,-0.018175296,699.0,1191.7883778648438,0.13333333333333333,0.13333333333333333,1.0
2990000,1.4245644,-0.011646921,699.0,1192.608322917411,0.13333333333333333,0.13333333333333333,1.0
3000000,1.4237355,-0.009293113,699.0,1192.608322917411,0.0,0.0,1.0
3010000,1.4235839,-0.008740909,699.0,1192.608322917411,-0.26666666666666666,-0.26666666666666666,1.0
3020000,1.4236598,-0.013171541,699.0,1192.2157980125003,-0.13333333333333333,-0.13333333333333333,1.0
3030000,1.4249132,-0.021334726,699.0,1191.6224319191729,0.13333333333333333,0.13333333333333333,1.0
3040000,1.4244719,-0.013793388,699.0,1190.6707669700393,-0.2,-0.2,1.0
3050000,1.4238541,-0.017183242,699.0,1189.7015207796169,-0.06666666666666667,-0.06666666666666667,1.0
3060000,1.4235168,-0.011754146,699.0,1189.7459788155177,0.0,0.0,1.0
3070000,1.4227933,-0.010447439,699.0,1189.7459788155177,0.0,0.0,1.0
3080000,1.4236479,-0.01506319,699.0,1190.3587180360141,0.15384615384615385,0.15384615384615385,1.0
3090000,1.4223975,-0.012444585,699.0,1189.7371178263372,-0.14285714285714285,-0.14285714285714285,1.0
3100000,1.4224182,-0.009907252,None,None,-0.2,-0.2,1.0
3110000,1.4241846,-0.008843721,699.0,1189.431339303338,-0.06666666666666667,-0.06666666666666667,1.0
3120000,1.4228495,-0.010230732,699.0,1188.8841333074913,-0.2,-0.2,1.0
3130000,1.423675,-0.016881991,699.0,1187.8531823759424,-0.26666666666666666,-0.26666666666666666,1.0
3140000,1.4226259,-0.025401236,699.0,1187.0263257996157,-0.2,-0.2,1.0
3150000,1.4235486,-0.030741395,699.0,1186.87017306729,0.0,0.0,1.0
3160000,1.4222101,-0.021512594,699.0,1187.1675495510049,0.0,0.0,1.0
3170000,1.4225948,-0.023977498,699.0,1186.9488627171243,-0.06666666666666667,-0.06666666666666667,1.0
3180000,1.4224263,-0.019809602,699.0,1186.817569658388,0.13333333333333333,0.13333333333333333,1.0
3190000,1.4230746,-0.019531764,699.0,1187.1829691985245,0.0,0.0,1.0
3200000,1.4236606,-0.013099875,699.0,1186.9374263490013,-0.13333333333333333,-0.13333333333333333,1.0
3210000,1.4222002,-0.010427453,699.0,1186.2820282550072,-0.13333333333333333,-0.13333333333333333,1.0
3220000,1.4219444,-0.008084504,699.0,1185.9648416467758,0.06666666666666667,0.06666666666666667,1.0
3230000,1.4227968,-0.008390318,699.0,1186.2409480964393,0.06666666666666667,0.06666666666666667,1.0
3240000,1.4220898,-0.008546023,699.0,1186.605867350359,0.13333333333333333,0.13333333333333333,1.0
3250000,1.4220935,-0.006659202,699.0,1186.908193649849,0.0,0.0,1.0
3260000,1.4230866,-0.0045848135,699.0,1187.6460530188617,0.2,0.2,1.0
3270000,1.4226283,0.0014958724,699.0,1188.310746009429,0.2857142857142857,0.2857142857142857,1.0
3280000,1.4222262,0.009390333,699.0,1188.310746009429,-0.16666666666666666,-0.16666666666666666,1.0
3290000,1.42243,0.011187746,None,None,0.0,0.0,1.0
3300000,1.4224256,0.0076101357,699.0,1188.5264738212759,0.06666666666666667,0.06666666666666667,1.0
3310000,1.4232934,0.011698839,699.0,1188.7731180045744,0.2,0.2,1.0
3320000,1.4231043,0.010648911,684.2258064516129,1189.1108720855923,0.1875,0.1875,1.0
3330000,1.4217614,0.012376442,699.0,1190.3697258237482,0.13333333333333333,0.13333333333333333,1.0
3340000,1.4219532,0.011873917,699.0,1190.3646700172665,0.13333333333333333,0.13333333333333333,1.0
3350000,1.4223933,0.010993665,699.0,1190.0706411110825,0.0,0.0,1.0
3360000,1.4217674,0.0102884965,699.0,1191.0050981332345,0.13333333333333333,0.13333333333333333,1.0
3370000,1.4214883,0.019763088,699.0,1191.8110102593846,0.0,0.0,1.0
3380000,1.4212939,0.025540857,699.0,1191.2442790360813,0.0,0.0,1.0
3390000,1.4215871,0.023770375,699.0,1191.236254423931,0.0,0.0,1.0
3400000,1.4214178,0.01686233,699.0,1191.6387359017112,0.13333333333333333,0.13333333333333333,1.0
3410000,1.4215157,0.021196024,699.0,1192.1218383521878,0.0,0.0,1.0
3420000,1.4214265,0.012781247,699.0,1190.9717088003554,0.0,0.0,1.0
3430000,1.4210297,0.016293857,699.0,1191.713811842568,-0.06666666666666667,-0.06666666666666667,1.0
3440000,1.4209296,0.017482383,699.0,1191.5045286908355,0.0,0.0,1.0
3450000,1.4205807,0.012787345,699.0,1191.5045286908355,0.0,0.0,1.0
3460000,1.4218667,0.011019093,699.0,1191.1746968056955,-0.06666666666666667,-0.06666666666666667,1.0
3470000,1.4223251,0.0142468875,699.0,1191.0114203650214,0.16666666666666666,0.16666666666666666,1.0
3480000,1.4231038,0.022366794,None,None,0.1111111111111111,0.1111111111111111,1.0
3490000,1.422988,0.01604348,699.0,1190.445479504116,-0.13333333333333333,-0.13333333333333333,1.0
3500000,1.423488,0.010718576,699.0,1191.0373546825253,0.2,0.2,1.0
3510000,1.4242027,0.013769921,699.0,1191.3778262797575,0.0,0.0,1.0
3520000,1.424015,0.013746538,699.0,1190.7792646332432,-0.2,-0.2,1.0
3530000,1.4238107,0.015541712,699.0,1189.796417892198,0.06666666666666667,0.06666666666666667,1.0
3540000,1.424602,0.015832664,699.0,1189.796417892198,-0.06666666666666667,-0.06666666666666667,1.0
3550000,1.4259539,0.013032312,699.0,1190.2223462546374,0.06666666666666667,0.06666666666666667,1.0
3560000,1.4274257,0.014649898,699.0,1190.2794193219675,0.0,0.0,1.0
3570000,1.4265263,0.01093766,699.0,1190.2794193219675,-0.2,-0.2,1.0
3580000,1.4242523,0.006837916,699.0,1189.340540874757,-0.2,-0.2,1.0
3590000,1.4242905,-0.0012780662,699.0,1189.0951129609205,0.0,0.0,1.0
3600000,1.4252114,-0.0009627672,699.0,1188.8736007781085,-0.13333333333333333,-0.13333333333333333,1.0
3610000,1.4241512,-0.0025003506,699.0,1188.722185898434,-0.06666666666666667,-0.06666666666666667,1.0
3620000,1.4254861,-0.010411063,699.0,1188.4667786889045,-0.06666666666666667,-0.06666666666666667,1.0
3630000,1.4259031,-0.01033474,699.0,1188.5326575818415,0.0,0.0,1.0
3640000,1.4270465,-0.011843026,699.0,1188.4037757901228,0.0,0.0,1.0
3650000,1.4265475,-0.013868144,699.0,1188.8307612057358,0.06666666666666667,0.06666666666666667,1.0
3660000,1.4272667,-0.010580541,699.0,1188.9619202771285,0.14285714285714285,0.14285714285714285,1.0
3670000,1.4270828,-0.012389448,None,None,0.0,0.0,1.0
3680000,1.4280328,-0.013975321,699.0,1189.3402160438234,-0.13333333333333333,-0.13333333333333333,1.0
3690000,1.4298167,-0.011694135,699.0,1188.881875831113,-0.06666666666666667,-0.06666666666666667,1.0
3700000,1.4305198,-0.0089553045,699.0,1188.858037800204,0.13333333333333333,0.13333333333333333,1.0
3710000,1.4275515,-0.005319987,699.0,1188.858037800204,0.0,0.0,1.0
3720000,1.4285946,-0.0018581587,699.0,1188.858037800204,0.13333333333333333,0.13333333333333333,1.0
3730000,1.4296058,0.0030040084,699.0,1188.858037800204,0.13333333333333333,0.13333333333333333,1.0
3740000,1.4265639,0.0036253466,699.0,1189.599170014157,0.2,0.2,1.0
3750000,1.4296118,0.006408151,699.0,1189.6548260808786,-0.2,-0.2,1.0
3760000,1.4293956,0.0033736061,699.0,1189.1166912828687,0.0,0.0,1.0
3770000,1.4283354,0.00049204193,699.0,1188.8461497196583,0.0,0.0,1.0
3780000,1.4296448,0.0007771743,699.0,1188.336609485685,-0.13333333333333333,-0.13333333333333333,1.0
3790000,1.4286431,-0.0042367894,699.0,1187.580238965999,-0.06666666666666667,-0.06666666666666667,1.0
3800000,1.4277977,-0.0058501684,699.0,1187.216857055822,-0.06666666666666667,-0.06666666666666667,1.0
3810000,1.4287052,-0.008792643,699.0,1186.9709915786411,0.0,0.0,1.0
3820000,1.4267828,-0.009296844,699.0,1186.7194645903337,-0.13333333333333333,-0.13333333333333333,1.0
3830000,1.4277282,-0.006642995,699.0,1186.001529228927,-0.13333333333333333,-0.13333333333333333,1.0
3840000,1.4275627,-0.008305035,699.0,1186.1491003050671,0.0,0.0,1.0
3850000,1.4278312,-0.0033460343,699.0,1186.154173517109,0.0,0.0,1.0
3860000,1.4278357,-0.011199226,None,None,-0.2857142857142857,-0.2857142857142857,1.0
3870000,1.4254167,-0.008027716,699.0,1186.0535296103708,-0.06666666666666667,-0.06666666666666667,1.0
3880000,1.4259222,-0.010821793,699.0,1185.9026475712185,0.0,0.0,1.0
3890000,1.4279872,-0.005805543,699.0,1186.4024902119206,0.06666666666666667,0.06666666666666667,1.0
3900000,1.4273556,-0.0026495678,699.0,1186.4273964138954,-0.13333333333333333,-0.13333333333333333,1.0
3910000,1.4276857,-0.0010978269,699.0,1186.4273964138954,0.0,0.0,1.0
3920000,1.4266864,-0.0025555287,699.0,1186.6046849730624,0.06666666666666667,0.06666666666666667,1.0
3930000,1.429085,0.0014965732,699.0,1187.3713115849519,0.0,0.0,1.0
3940000,1.4283183,0.0037403123,699.0,1188.0142853809689,0.13333333333333333,0.13333333333333333,1.0
3950000,1.4277928,0.005214143,699.0,1187.8130746125837,-0.06666666666666667,-0.06666666666666667,1.0
3960000,1.4288069,0.0044455356,699.0,1187.6521276702308,-0.13333333333333333,-0.13333333333333333,1.0
3970000,1.428785,0.0041684583,699.0,1187.6521276702308,0.06666666666666667,0.06666666666666667,1.0
3980000,1.4299676,0.0057070376,699.0,1187.6521276702308,-0.06666666666666667,-0.06666666666666667,1.0
3990000,1.4308367,0.0042411694,699.0,1187.638215117334,0.0,0.0,1.0
4000000,1.4309163,0.0010767733,699.0,1187.6262158971115,0.0,0.0,1.0
4010000,1.4313184,0.0021315054,699.0,1187.6262158971115,-0.06666666666666667,-0.06666666666666667,1.0
4020000,1.429899,0.0010155836,699.0,1187.8435544917968,0.0,0.0,1.0
4030000,1.430067,0.0053006094,699.0,1187.2498313882159,-0.06666666666666667,-0.06666666666666667,1.0
4040000,1.4311607,0.00017764253,699.0,1187.0808746957568,0.0,0.0,1.0
4050000,1.4301846,-0.0004780495,699.0,1187.0808746957568,0.0,0.0,1.0
4060000,1.4301226,-0.0024903272,None,None,0.13333333333333333,0.13333333333333333,1.0
4070000,1.429853,-0.0011152969,699.0,1187.0808746957568,0.06666666666666667,0.06666666666666667,1.0
4080000,1.4299109,0.0016124296,699.0,1186.3956488901538,-0.2,-0.2,1.0
4090000,1.4296703,-0.0016396885,699.0,1184.7480511333931,-0.13333333333333333,-0.13333333333333333,1.0
4100000,1.4298089,0.00056760333,699.0,1184.7568272212761,0.13333333333333333,0.13333333333333333,1.0
4110000,1.4308555,0.0023915959,699.0,1184.7568272212761,0.06666666666666667,0.06666666666666667,1.0
4120000,1.4299122,0.001390123,699.0,1183.9804038642926,-0.13333333333333333,-0.13333333333333333,1.0
4130000,1.4301157,-0.0015143716,699.0,1183.9100590449941,0.0,0.0,1.0
4140000,1.4297953,-0.0005858989,699.0,1183.3496661412696,-0.13333333333333333,-0.13333333333333333,1.0
4150000,1.4294873,-0.004708432,699.0,1183.1320300437944,0.0,0.0,1.0
4160000,1.4289246,-0.005808162,699.0,1183.3163976156654,0.13333333333333333,0.13333333333333333,1.0
4170000,1.4292167,-0.00022125672,699.0,1184.5667315022106,0.06666666666666667,0.06666666666666667,1.0
4180000,1.4296081,-0.0020886604,699.0,1184.5174313708083,-0.06666666666666667,-0.06666666666666667,1.0
4190000,1.4300573,-0.0017935451,699.0,1184.8723798798803,0.06666666666666667,0.06666666666666667,1.0
4200000,1.4300816,0.0031284252,699.0,1185.2455960599696,0.13333333333333333,0.13333333333333333,1.0
4210000,1.4299172,0.0023742463,699.0,1186.055752912263,0.06666666666666667,0.06666666666666667,1.0
4220000,1.430471,0.0066089416,699.0,1186.386928791944,0.13333333333333333,0.13333333333333333,1.0
4230000,1.4297502,0.0010028417,699.0,1185.5221238951501,-0.2222222222222222,-0.2222222222222222,1.0
4240000,1.4303546,0.0013617277,699.0,1185.2471624999882,-0.14285714285714285,-0.14285714285714285,1.0
4250000,1.4303656,0.0058157323,None,None,0.0,0.0,1.0
4260000,1.4317738,0.008259047,699.0,1185.1293336794845,0.06666666666666667,0.06666666666666667,1.0
4270000,1.4319527,0.00565382,699.0,1185.0385151716582,0.0,0.0,1.0
4280000,1.4322038,0.008675598,699.0,1185.1496687919646,0.0,0.0,1.0
4290000,1.4343107,0.010096122,699.0,1185.1496687919646,0.0,0.0,1.0
4300000,1.433184,0.009011607,699.0,1184.9467672089938,-0.06666666666666667,-0.06666666666666667,1.0
4310000,1.4347434,0.009006148,699.0,1184.7111851271497,0.0,0.0,1.0
4320000,1.4346062,0.008967539,699.0,1184.7111851271497,0.0,0.0,1.0
4330000,1.4343818,0.0077788057,699.0,1184.7111851271497,0.06666666666666667,0.06666666666666667,1.0
4340000,1.4362217,0.008105641,699.0,1184.7111851271497,0.0,0.0,1.0
4350000,1.4350877,0.0076700426,699.0,1184.2891567433824,-0.06666666666666667,-0.06666666666666667,1.0
4360000,1.4350631,0.0063071707,699.0,1183.6644966262904,-0.2,-0.2,1.0
4370000,1.4337163,0.0022304938,699.0,1182.7285302422147,0.13333333333333333,0.13333333333333333,1.0
4380000,1.4336052,0.005409733,699.0,1182.7285302422147,0.0,0.0,1.0
4390000,1.4345134,0.00494697,699.0,1182.7285302422147,0.0,0.0,1.0
4400000,1.4336896,0.0063935504,699.0,1182.813253052122,0.0,0.0,1.0
4410000,1.4327955,0.003938208,699.0,1182.886324758507,-0.06666666666666667,-0.06666666666666667,1.0
4420000,1.4334733,0.0034796,699.0,1183.3749064136484,0.1,0.1,1.0
4430000,1.433066,0.004046042,699.0,1182.8969205424144,0.0,0.0,1.0
4440000,1.4335041,0.002331351,None,None,-0.14285714285714285,-0.14285714285714285,1.0
4450000,1.4346269,0.004500829,699.0,1182.8554241394675,0.06666666666666667,0.06666666666666667,1.0
4460000,1.4356128,0.0047100442,699.0,1182.9688362580478,0.0,0.0,1.0
4470000,1.4365406,0.0035055326,699.0,1182.9688362580478,0.0,0.0,1.0
4480000,1.4373724,0.0050556986,699.0,1183.0438333833565,0.0,0.0,1.0
4490000,1.437024,0.006291288,699.0,1183.0484221245601,0.0,0.0,1.0
4500000,1.4390992,0.005579434,699.0,1182.7321602073287,-0.06666666666666667,-0.06666666666666667,1.0
4510000,1.4397336,0.0018283938,699.0,1182.5850414792196,-0.06666666666666667,-0.06666666666666667,1.0
4520000,1.4355919,0.0026385041,699.0,1182.7411149471336,0.06666666666666667,0.06666666666666667,1.0
4530000,1.4374224,0.004067989,699.0,1183.1241596017974,0.0,0.0,1.0
4540000,1.4382396,0.0041700266,699.0,1182.9576474330959,0.0,0.0,1.0
4550000,1.4383181,0.0033354005,699.0,1183.1262203552576,0.0,0.0,1.0
4560000,1.4394866,-0.0009762263,699.0,1183.1262203552576,-0.06666666666666667,-0.06666666666666667,1.0
4570000,1.4393153,0.00092891796,699.0,1183.8458115659798,0.13333333333333333,0.13333333333333333,1.0
4580000,1.44001,0.0049487674,699.0,1184.094543026678,-0.06666666666666667,-0.06666666666666667,1.0
4590000,1.4386303,0.00439815,699.0,1184.327334057719,0.06666666666666667,0.06666666666666667,1.0
4600000,1.4406198,0.005345134,699.0,1184.1783531948067,-0.06666666666666667,-0.06666666666666667,1.0
4610000,1.4394201,-0.0028221505,699.0,1184.0733573172479,0.0,0.0,1.0
4620000,1.4418168,-0.0005424051,699.0,1184.0733573172479,0.0,0.0,1.0
4630000,1.4400148,-0.00015916595,None,None,-0.07692307692307693,-0.07692307692307693,1.0
4640000,1.4418666,7.611402e-05,699.0,1184.0733573172479,0.06666666666666667,0.06666666666666667,1.0
4650000,1.4420575,0.006640634,699.0,1183.581988205243,-0.13333333333333333,-0.13333333333333333,1.0
4660000,1.4414506,0.010022248,699.0,1183.0917460737614,0.06666666666666667,0.06666666666666667,1.0
4670000,1.4406227,0.01217059,699.0,1183.0917460737614,-0.13333333333333333,-0.13333333333333333,1.0
4680000,1.4394864,0.012959499,699.0,1183.0917460737614,-0.06666666666666667,-0.06666666666666667,1.0
4690000,1.4399093,0.011237364,699.0,1182.7827807840865,-0.06666666666666667,-0.06666666666666667,1.0
4700000,1.4401269,0.0074991966,699.0,1182.9852860226579,0.06666666666666667,0.06666666666666667,1.0
4710000,1.442732,0.0045423824,699.0,1183.0869343753004,0.13333333333333333,0.13333333333333333,1.0
4720000,1.4431145,0.0049348557,699.0,1183.0869343753004,0.0,0.0,1.0
4730000,1.4408276,0.003289389,699.0,1183.038814556305,-0.06666666666666667,-0.06666666666666667,1.0
4740000,1.43965,-0.001571368,699.0,1182.4737901225733,-0.06666666666666667,-0.06666666666666667,1.0
4750000,1.4449635,-0.003445756,699.0,1182.1596887675876,-0.2,-0.2,1.0
4760000,1.4445347,-0.0033312168,699.0,1182.364822142391,0.0,0.0,1.0
4770000,1.4450865,-0.0026875564,699.0,1182.170880839076,0.0,0.0,1.0
4780000,1.4447333,-0.003880229,699.0,1182.170880839076,-0.06666666666666667,-0.06666666666666667,1.0
4790000,1.4423385,-0.0011104918,699.0,1182.4363386268562,0.06666666666666667,0.06666666666666667,1.0
4800000,1.4443775,0.0014667609,699.0,1182.7258737636969,-0.06666666666666667,-0.06666666666666667,1.0
4810000,1.4449886,0.0017052046,699.0,1181.8092651369673,-0.2,-0.2,1.0
4820000,1.4425191,0.0048059733,None,None,None,None,1.0
4830000,1.444758,-0.00027660836,699.0,1181.2700806058858,0.0,0.0,1.0
4840000,1.4433951,-0.0024265458,699.0,1181.1892778372314,0.0,0.0,1.0
4850000,1.4458622,-0.0019259272,699.0,1180.8007015536955,-0.13333333333333333,-0.13333333333333333,1.0
4860000,1.4467599,-0.008433246,699.0,1180.3658826407288,0.06666666666666667,0.06666666666666667,1.0
4870000,1.4455795,-0.005303014,699.0,1180.3910913418629,0.0,0.0,1.0
4880000,1.4440161,-0.0026941819,699.0,1180.4128332089208,0.0,0.0,1.0
4890000,1.4441347,-0.002408178,699.0,1180.4128332089208,-0.06666666666666667,-0.06666666666666667,1.0
4900000,1.4427698,-0.0050138426,699.0,1180.4128332089208,0.06666666666666667,0.06666666666666667,1.0
4910000,1.4436356,-0.0063956915,699.0,1180.4128332089208,0.0,0.0,1.0
4920000,1.4458088,-0.002870803,699.0,1180.4128332089208,0.06666666666666667,0.06666666666666667,1.0
4930000,1.4452504,-0.0013254487,699.0,1180.4128332089208,0.13333333333333333,0.13333333333333333,1.0
4940000,1.4463267,-0.0028512685,699.0,1180.4128332089208,-0.13333333333333333,-0.13333333333333333,1.0
4950000,1.4454455,-0.0031303796,699.0,1180.5203605887205,0.06666666666666667,0.06666666666666667,1.0
4960000,1.445646,-0.0036588938,699.0,1181.8346725318218,0.13333333333333333,0.13333333333333333,1.0
4970000,1.4450006,-0.0038910008,699.0,1182.0070551747267,0.06666666666666667,0.06666666666666667,1.0
4980000,1.4455675,0.0013110117,699.0,1182.1211708537778,0.06666666666666667,0.06666666666666667,1.0
4990000,1.444393,-0.0016804632,699.0,1182.4688239345705,0.0,0.0,1.0
5000000,1.4458052,0.004312423,688.9,1183.004252120233,0.06666666666666667,0.06666666666666667,1.0
5010000,1.4466007,0.002214724,699.0,1182.6792362236656,-0.08333333333333333,-0.08333333333333333,1.0
5020000,1.4458951,0.0010544255,None,None,0.3333333333333333,0.3333333333333333,1.0
5030000,1.4461011,-0.0011647849,699.0,1182.856934842424,-0.06666666666666667,-0.06666666666666667,1.0
5040000,1.4462223,-0.0020259318,699.0,1182.856934842424,-0.06666666666666667,-0.06666666666666667,1.0
5050000,1.4462272,0.0019195896,699.0,1182.856934842424,-0.06666666666666667,-0.06666666666666667,1.0
5060000,1.4466459,0.00037107104,699.0,1182.724971896821,-0.06666666666666667,-0.06666666666666667,1.0
5070000,1.4468505,0.0030696746,699.0,1182.1080688477143,-0.06666666666666667,-0.06666666666666667,1.0
5080000,1.4471487,0.0015279031,699.0,1181.8197337714341,-0.2,-0.2,1.0
5090000,1.4469161,-0.0066485708,699.0,1181.8197337714341,0.0,0.0,1.0
5100000,1.4463545,-0.00613762,699.0,1181.8197337714341,0.0,0.0,1.0
5110000,1.4464095,-0.0032500385,699.0,1181.8197337714341,-0.06666666666666667,-0.06666666666666667,1.0
5120000,1.4460315,-0.0005432527,699.0,1181.8235955649614,0.0,0.0,1.0
5130000,1.4457247,0.0019470137,699.0,1181.2406658670886,-0.13333333333333333,-0.13333333333333333,1.0
5140000,1.4464211,-0.00036614394,699.0,1180.8786810293789,0.0,0.0,1.0
5150000,1.4460019,-0.0014983469,699.0,1180.8927637420563,-0.13333333333333333,-0.13333333333333333,1.0
5160000,1.446185,-0.003726182,699.0,1180.8927637420563,0.0,0.0,1.0
5170000,1.4460839,-0.009382869,699.0,1180.5815421952443,-0.13333333333333333,-0.13333333333333333,1.0
5180000,1.4465089,-0.011396505,699.0,1179.937427026242,0.0,0.0,1.0
5190000,1.4464556,-0.013531249,699.0,1179.937427026242,-0.06666666666666667,-0.06666666666666667,1.0
5200000,1.4463218,-0.011898873,699.0,1179.7594797581437,-0.08333333333333333,-0.08333333333333333,1.0
5210000,1.4460151,-0.014605115,699.0,1178.8006707523496,-0.14285714285714285,-0.14285714285714285,1.0
5220000,1.4457095,-0.015176034,None,None,-0.09090909090909091,-0.09090909090909091,1.0
5230000,1.4456843,-0.014682838,699.0,1178.642244479207,0.06666666666666667,0.06666666666666667,1.0
5240000,1.4454521,-0.010861011,699.0,1179.121907155775,0.0,0.0,1.0
5250000,1.4449294,-0.011350713,699.0,1179.1681355542903,0.0,0.0,1.0
5260000,1.4448538,-0.00951223,699.0,1180.004181261601,0.26666666666666666,0.26666666666666666,1.0
5270000,1.4446642,-0.002843799,699.0,1181.2565097547517,-0.06666666666666667,-0.06666666666666667,1.0
5280000,1.4439039,-0.004395015,699.0,1181.2565097547517,0.06666666666666667,0.06666666666666667,1.0
5290000,1.4427482,-0.0035749488,699.0,1181.2565097547517,-0.13333333333333333,-0.13333333333333333,1.0
5300000,1.4433372,-0.00788291,699.0,1181.2565097547517,-0.13333333333333333,-0.13333333333333333,1.0
5310000,1.4438573,-0.010243049,699.0,1181.2565097547517,-0.06666666666666667,-0.06666666666666667,1.0
5320000,1.44346,-0.010576817,699.0,1181.7488138455378,0.13333333333333333,0.13333333333333333,1.0
5330000,1.4439473,-0.008317757,699.0,1183.108718014709,0.13333333333333333,0.13333333333333333,1.0
5340000,1.4425966,-0.004665217,699.0,1183.1067556645687,-0.13333333333333333,-0.13333333333333333,1.0
5350000,1.4419286,-0.0045652706,699.0,1183.1067556645687,0.0,0.0,1.0
5360000,1.443222,-0.0060179858,699.0,1182.882842304828,-0.06666666666666667,-0.06666666666666667,1.0
5370000,1.4423597,-0.005475655,699.0,1182.5633237202646,0.0,0.0,1.0
5380000,1.4415883,-0.006608214,699.0,1182.5455983691309,0.0,0.0,1.0
5390000,1.4430374,-0.006222788,699.0,1182.532823500216,-0.07692307692307693,-0.07692307692307693,1.0
5400000,1.4399251,-0.0059563094,699.0,1182.532823500216,0.0,0.0,1.0
5410000,1.4411361,-0.005498126,None,None,0.0,0.0,1.0
5420000,1.4405426,-0.0039029163,699.0,1182.4539590623067,0.0,0.0,1.0
5430000,1.4404666,-0.004547343,699.0,1182.4889441572327,0.0,0.0,1.0
5440000,1.440314,-0.002325637,699.0,1182.4714701040916,-0.06666666666666667,-0.06666666666666667,1.0
5450000,1.4405296,-0.0043228236,699.0,1182.4714701040916,-0.06666666666666667,-0.06666666666666667,1.0
5460000,1.4405432,-0.0034015374,699.0,1182.915704507616,0.06666666666666667,0.06666666666666667,1.0
5470000,1.4407705,0.00055256987,699.0,1182.9273766828421,-0.13333333333333333,-0.13333333333333333,1.0
5480000,1.4416674,-0.0038600517,699.0,1182.9273766828421,-0.13333333333333333,-0.13333333333333333,1.0
5490000,1.4396031,-0.0032640912,699.0,1182.9273766828421,0.0,0.0,1.0
5500000,1.440852,-0.005884866,699.0,1182.9273766828421,0.06666666666666667,0.06666666666666667,1.0
5510000,1.4416595,-0.0044082063,699.0,1183.1997868207352,0.06666666666666667,0.06666666666666667,1.0
5520000,1.4433924,-0.002802482,699.0,1183.3413627379618,0.0,0.0,1.0
5530000,1.4414893,-0.002980944,699.0,1183.315815432499,0.0,0.0,1.0
5540000,1.4422941,-0.001777427,699.0,1183.315815432499,0.06666666666666667,0.06666666666666667,1.0
5550000,1.442856,0.0030730811,699.0,1183.315815432499,0.0,0.0,1.0
5560000,1.4421214,0.00749243,699.0,1183.8659929744967,0.13333333333333333,0.13333333333333333,1.0
5570000,1.4431534,0.011452983,699.0,1184.1789507047483,-0.06666666666666667,-0.06666666666666667,1.0
5580000,1.442169,0.015020284,699.0,1183.7815372399004,-0.14285714285714285,-0.14285714285714285,1.0
5590000,1.442664,0.008402493,699.0,1183.3027806967532,-0.16666666666666666,-0.16666666666666666,1.0
5600000,1.4424036,0.0043782643,None,None,0.0,0.0,1.0
5610000,1.4426538,0.0018687983,699.0,1182.8635971387087,-0.06666666666666667,-0.06666666666666667,1.0
5620000,1.4416201,0.0030162588,699.0,1182.6147777518663,-0.06666666666666667,-0.06666666666666667,1.0
5630000,1.442765,-0.006577668,699.0,1182.1697592391029,0.0,0.0,1.0
5640000,1.4416128,-0.0050407783,699.0,1181.8438859535468,-0.06666666666666667,-0.06666666666666667,1.0
5650000,1.4408993,-0.0048353826,699.0,1182.6976920660964,0.2,0.2,1.0
5660000,1.4423133,0.0027766128,699.0,1181.562189498961,-0.26666666666666666,-0.26666666666666666,1.0
5670000,1.4422312,-0.0065337783,699.0,1180.9489741223138,-0.06666666666666667,-0.06666666666666667,1.0
5680000,1.4412467,-0.0035007345,699.0,1179.4808923299038,-0.2,-0.2,1.0
5690000,1.4419675,-0.0032996433,699.0,1179.1844664717162,0.0,0.0,1.0
5700000,1.4423579,-0.0048557892,699.0,1179.1844664717162,0.0,0.0,1.0
5710000,1.4426308,-0.004649201,699.0,1179.197786036412,0.0,0.0,1.0
5720000,1.4430252,-0.004122098,699.0,1179.2092738193464,0.0,0.0,1.0
5730000,1.443418,-0.0028659438,699.0,1179.238691655712,-0.06666666666666667,-0.06666666666666667,1.0
5740000,1.443973,-0.0036363741,699.0,1178.8057554071452,0.0,0.0,1.0
5750000,1.4451754,-0.008792583,699.0,1178.8770614760988,0.0,0.0,1.0
5760000,1.4463212,-0.009688804,699.0,1178.9094198833313,0.06666666666666667,0.06666666666666667,1.0
5770000,1.4445058,-0.0014899039,699.0,1178.789350640331,-0.07142857142857142,-0.07142857142857142,1.0
5780000,1.4459423,0.0016785194,699.0,1178.7707338397379,0.0,0.0,1.0
